Fonte de Recursos,Receita,Arrecadado até 02/02/2024,
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,"       4.267.858.335,83",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130311 - IRRF-IMP. RENDA RET. FTE-TRABALHO-PRINCIPAL,"       4.323.772.997,93",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11130341 - IRRF-OUTROS RENDIMENTOS-PRINCIPAL,"         123.071.158,14",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180121 - IPVA - IMP. PROPR. VEIC. AUTOM  - PRINCIPAL,"       8.202.995.933,47",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180122 - IPVA - MULTAS E  JUROS,"               6.927,39",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180123 - IPVA - DIVIDA ATIVA,"         235.614.546,72",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180124 - IPVA - MULTA E JUROS-DIVIDA ATIVA,"             401.195,68",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180131 - ITCMD-IMP.TRA.CAUSA MORTIS/DOACAO-PRINCIPAL,"       3.158.253.957,69",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180132 - ITCMD - MULTAS E JUROS,"         218.862.721,73",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180133 - ITCMD - DIVIDA ATIVA,"           8.067.099,83",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180134 - ITCMD - DIVIDA ATIVA - MULTAS E JUROS,"          12.176.510,96",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180211 - ICMS - PRINCIPAL,"     107.251.547.629,75",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180212 - ICMS - MULTAS E JUROS,"       1.664.601.065,05",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180213 - ICMS - DIVIDA ATIVA,"       1.807.508.819,34",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180214 - ICMS - DIVIDA ATIVA - MULTAS E JUROS,"         553.017.110,44",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180221 - ADIC. ICMS-FUNDO EST. COMB. POBREZA PRINCIPA,"         696.063.871,22",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11180222 - ADIC.ICMS-FUNDO.EST.COMB.POBREZA MULTA /JURO,"             159.345,51",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220111 - TAXA PELA  PRESTACAO DE SERVICOS-PRINCIPAL,"       4.360.882.904,65",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220113 - TAXAS PELA PRESTACAO DE SERVICOS-DIVIDA ATIV,"           1.245.193,71",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11220114 - TX PRESTACAO SERVICOS-DIV. ATIVA-MULTAS/JURO,"             407.269,52",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,"11220211 - EMOLUMENTOS,CUSTAS JUDICIAIS - PRINCIPAL","         378.327.459,80",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11280111 - TAXA DE FISCALIZACAO DE VIGIL,"           3.982.496,76",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,11389911 - OUTRAS CONTRIBUICOES DE MELHORIA,"                   3,90",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13100111 - ALUGUEIS E ARRENDAMENTOS - PRINCIPAL,"           3.055.808,08",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210011 - REMUNERACAO  DEPOSITOS BANCARIOS - PRINCIPAL,"         707.403.202,29",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210041 - REMUNERACAO RECURSOS RPPS-PRINCIPAL,"               6.113,94",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13210061 - JUROS SOBRE O CAPITAL PROPRIO - PRINCIPAL,"         570.807.015,25",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13220011 - DIVIDENDOS - PRINCIPAL,"         208.650.721,85",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13310311 - DELEG.P/PREST.DOS SERV.DE TRANSP.METROV-PRIN,"           5.255.629,84",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13320111 - DELEG.EXPL. TRANSP.RODOV.SETOR PRIVADO-PRINC,"             226.111,10",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,13600111 - CESSAO DIREITO OPERACIONAL.PAGTOS- PRINCIPAL,"       1.033.113.234,01",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,16400111 - RETORNO OPERACOES/JUROS/ ENC.FIN.-PRINCIPAL,"             627.709,77",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,16909911 - OUTROS SERVICOS - PRINCIPAL,"               7.850,29",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180111 - COTA-PARTE FDO PARTICIPACAO  EST/DF-PRINCIPA,"         960.716.946,51",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180161 - COTA-PARTE IPI-ESTADO EXP.PROD.IND- PRINCIPA,"         802.778.522,61",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180181 - COTA-PARTE IOF-IMP.OPER.FINANCEIRA- PRINCIPA,"             349.778,63",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17180351 - TRANSFERENCIA REC.SUS-GESTAO SUS - PRINCIPAL,"               2.490,10",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17189911 - OUTRAS TRANSFERENCIAS DA UNIAO - PRINCIPAL,"         308.197.299,20",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,17289911 - OUTRAS TRANSFERENCIAS DOS ESTADOS - PRINCIPA,"                   2,85",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19100111 - MULTAS PREVISTAS LEG. ESPECIFICA-PRINCIPAL,"          21.972.679,85",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19229911 - OUTRAS RESTITUIC,"              28.016,35",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280111 - INDENIZAC,"             250.830,99",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280291 - OUTRAS RESTITUICOES-ESPECIF.E/DF/M-PRINCIPAL,"         235.946.815,49",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19280311 - RESSARCIMENTO-ESPECIF.E/DF/M-PRINCIPAL,"           9.884.963,00",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909911 - OUTRAS RECEITAS - PRIMARIAS - PRINCIPAL,"         143.888.186,35",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909912 - OUTRAS RECEITAS - PRIMARIAS - MULTAS E JUROS,"               4.289,36",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909913 - OUTRAS RECEITAS - PRIMARIAS - DIVIDA ATIVA,"           3.903.171,51",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909914 - OUTRAS REC-PRIMARIAS-DIV.ATIVA-MULTAS/JUROS,"             114.006,37",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,19909921 - OUTRAS RECEITAS - FINANCEIRAS - PRINCIPAL,"                   0,00",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22130011 - ALIENACAO BENS MOVEIS/SEMOVENTES- PRINCIPAL,"         229.090.055,67",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22180121 - ALIENACAO INVESTIMENTOS PERMANENTES-PRINCIPA,"                  11,43",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,22200011 - ALIENACAO DE BENS IMOVEIS - PRINCIPAL,"           1.347.336,89",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,23000611 - AMORTIZACAO EMPRESTIMO CONTRATUAL-PRINCIPAL,"           1.536.149,52",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,29900011 - DEMAIS RECEITAS DE CAPITAL - PRINCIPAL,"       2.841.347.437,10",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,79229911 - OUTRAS RESTITUICOES-PRINC INTRAORCAMENTARIAS,"                   0,00",
001 - TESOURO-DOT.INICIAL E CRED.SUPLEMENTAR,89100011 - INTEGRALIZACAO CAPITAL SOCIAL-PRINCIPAL INTR,"                   0,00",
002 - RECURSOS VINCULADOS ESTADUAIS,11130111 - IRRF - IMP.RENDA PESSOA FISICA-PRINCIPAL,"              11.386,74",
002 - RECURSOS VINCULADOS ESTADUAIS,11180121 - IPVA - IMP. PROPR. VEIC. AUTOM  - PRINCIPAL,"       8.202.995.933,47",
002 - RECURSOS VINCULADOS ESTADUAIS,11180122 - IPVA - MULTAS E  JUROS,"               6.927,39",
002 - RECURSOS VINCULADOS ESTADUAIS,11180123 - IPVA - DIVIDA ATIVA,"         235.614.546,73",
002 - RECURSOS VINCULADOS ESTADUAIS,11180124 - IPVA - MULTA E JUROS-DIVIDA ATIVA,"             401.195,68",
002 - RECURSOS VINCULADOS ESTADUAIS,11180211 - ICMS - PRINCIPAL,"      35.750.515.876,59",
002 - RECURSOS VINCULADOS ESTADUAIS,11180212 - ICMS - MULTAS E JUROS,"         554.867.021,69",
